1744286893.612417 server started (4043869): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1744286893.612486 on Linux 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025
1744286893.612509 using libevent 2.1.12-stable poll
1744286893.612521 using ncurses 6.4 20240113
1744286893.617248 yylex_token: end at WS
1744286893.617255 yylex_token: command-prompt
1744286893.617264 yylex_token: end at WS
1744286893.617271 yylex_token: -I#S
1744286893.617279 yylex_token: end at WS
1744286893.617289 yylex_token: rename-session
1744286893.617295 yylex_token: end at WS
1744286893.617301 yylex_token: --
1744286893.617306 yylex_token: end at WS
1744286893.617312 yylex_token: %%
1744286893.617320 cmd_parse_build_commands 0:0: bind
1744286893.617326 cmd_parse_build_commands 0:1: -N
1744286893.617332 cmd_parse_build_commands 0:2: Rename current session
1744286893.617338 cmd_parse_build_commands 0:3: $
1744286893.617345 cmd_parse_build_commands 0:4 0:0: command-prompt
1744286893.617351 cmd_parse_build_commands 0:4 0:1: -I#S
1744286893.617359 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1744286893.617367 cmd_parse_build_commands 0:4 0:2 0:1: --
1744286893.617373 cmd_parse_build_commands 0:4 0:2 0:2: %%
1744286893.617380 cmd_parse_build_commands 0:0: command-prompt
1744286893.617387 cmd_parse_build_commands 0:1: -I#S
1744286893.617394 cmd_parse_build_commands 0:2 0:0: rename-session
1744286893.617400 cmd_parse_build_commands 0:2 0:1: --
1744286893.617406 cmd_parse_build_commands 0:2 0:2: %%
1744286893.617413 cmd_parse_build_commands 0:0: rename-session
1744286893.617419 cmd_parse_build_commands 0:1: --
1744286893.617425 cmd_parse_build_commands 0:2: %%
1744286893.617432 args_parse_flags: next --
1744286893.617438 args_parse: flags end at 2 of 3
1744286893.617444 args_parse: 2 = %% (type STRING)
1744286893.617453 cmd_parse_build_commands: rename-session "%%"
1744286893.617459 args_parse_flags: next -I#S
1744286893.617466 args_parse_flag_argument: -I = #S
1744286893.617471 args_parse: flags end at 2 of 3
1744286893.617480 args_parse: 2 = rename-session "%%" (type COMMANDS)
1744286893.617491 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1744286893.617498 args_parse_flags: next -N
1744286893.617505 args_parse_flag_argument: -N = Rename current session
1744286893.617511 args_parse_flags: next $
1744286893.617517 args_parse: flags end at 3 of 5
1744286893.617523 args_parse: 3 = $ (type STRING)
1744286893.617532 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1744286893.617545 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1744286893.617566 cmdq_get_command: [bind-key/0x55fe75142ee0] group 58
1744286893.617572 cmdq_append <global>: [bind-key/0x55fe75142ee0]
1744286893.617585 yylex_token: end at WS
1744286893.617596 yylex_token: bind
1744286893.617606 yylex_token: end at WS
1744286893.617615 yylex_token: -N
1744286893.617626 yylex_token: end at WS
1744286893.617637 yylex_token: Split window horizontally
1744286893.617646 yylex_get_word: %
1744286893.617655 yylex_token: end at WS
1744286893.617663 yylex_token: split-window
1744286893.617671 yylex_token: end at WS
1744286893.617679 yylex_token: -h
1744286893.617707 cmd_parse_build_commands 0:0: bind
1744286893.617722 cmd_parse_build_commands 0:1: -N
1744286893.617730 cmd_parse_build_commands 0:2: Split window horizontally
1744286893.617737 cmd_parse_build_commands 0:3: %
1744286893.617745 cmd_parse_build_commands 0:4 0:0: split-window
1744286893.617752 cmd_parse_build_commands 0:4 0:1: -h
1744286893.617760 cmd_parse_build_commands 0:0: split-window
1744286893.617768 cmd_parse_build_commands 0:1: -h
1744286893.617779 args_parse_flags: next -h
1744286893.617787 args_parse_flags: -h
1744286893.617795 args_parse: flags end at 2 of 2
1744286893.617806 cmd_parse_build_commands: split-window -h
1744286893.617815 args_parse_flags: next -N
1744286893.617823 args_parse_flag_argument: -N = Split window horizontally
1744286893.617831 args_parse_flags: next %
1744286893.617838 args_parse: flags end at 3 of 5
1744286893.617845 args_parse: 3 = % (type STRING)
1744286893.617854 args_parse: 4 = split-window -h (type COMMANDS)
1744286893.617866 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1744286893.617875 cmdq_get_command: [bind-key/0x55fe751466b0] group 70
1744286893.617883 cmdq_append <global>: [bind-key/0x55fe751466b0]
1744286893.617891 yylex_token: end at WS
1744286893.617897 yylex_token: bind
1744286893.617905 yylex_token: end at WS
1744286893.617911 yylex_token: -N
1744286893.617919 yylex_token: end at WS
1744286893.617926 yylex_token: Kill current window
1744286893.617933 yylex_token: end at WS
1744286893.617940 yylex_token: &
1744286893.617947 yylex_token: end at WS
1744286893.617954 yylex_token: confirm-before
1744286893.617964 yylex_token: end at WS
1744286893.617973 yylex_token: -pkill-window #W? (y/n)
1744286893.617982 yylex_token: end at WS
1744286893.617990 yylex_token: kill-window
1744286893.618004 cmd_parse_build_commands 0:0: bind
1744286893.618013 cmd_parse_build_commands 0:1: -N
1744286893.618021 cmd_parse_build_commands 0:2: Kill current window
1744286893.618027 cmd_parse_build_commands 0:3: &
1744286893.618035 cmd_parse_build_commands 0:4 0:0: confirm-before
1744286893.618042 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1744286893.618051 cmd_parse_build_commands 0:4 0:2: kill-window
1744286893.618062 cmd_parse_build_commands 0:0: confirm-before
1744286893.618070 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1744286893.618077 cmd_parse_build_commands 0:2: kill-window
1744286893.618085 args_parse_flags: next -pkill-window #W? (y/n)
1744286893.618093 args_parse_flag_argument: -p = kill-window #W? (y/n)
1744286893.618100 args_parse_flags: next kill-window
1744286893.618107 args_parse: flags end at 2 of 3
1744286893.618114 args_parse: 2 = kill-window (type STRING)
1744286893.618127 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1744286893.618136 args_parse_flags: next -N
1744286893.618145 args_parse_flag_argument: -N = Kill current window
1744286893.618155 args_parse_flags: next &
1744286893.618166 args_parse: flags end at 3 of 5
1744286893.618174 args_parse: 3 = & (type STRING)
1744286893.618186 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1744286893.618201 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1744286893.618211 cmdq_get_command: [bind-key/0x55fe751478d0] group 78
1744286893.618218 cmdq_append <global>: [bind-key/0x55fe751478d0]
1744286893.618226 yylex_token: end at WS
1744286893.618244 yylex_token: bind
1744286893.618259 yylex_token: end at WS
1744286893.618266 yylex_token: -N
1744286893.618275 yylex_token: end at WS
1744286893.618282 yylex_token: Prompt for window index to select
1744286893.618289 yylex_token: end at WS
1744286893.618296 yylex_token: '
1744286893.618303 yylex_token: end at WS
1744286893.618313 yylex_token: command-prompt
1744286893.618322 yylex_token: end at WS
1744286893.618330 yylex_token: -T
1744286893.618340 yylex_token: end at WS
1744286893.618349 yylex_token: window-target
1744286893.618357 yylex_token: end at WS
1744286893.618364 yylex_token: -pindex
1744286893.618373 yylex_token: end at WS
1744286893.618380 yylex_token: select-window
1744286893.618386 yylex_token: end at WS
1744286893.618393 yylex_token: -t
1744286893.618400 yylex_token: end at WS
1744286893.618406 yylex_token: :%%
1744286893.618415 cmd_parse_build_commands 0:0: bind
1744286893.618422 cmd_parse_build_commands 0:1: -N
1744286893.618432 cmd_parse_build_commands 0:2: Prompt for window index to select
1744286893.618439 cmd_parse_build_commands 0:3: '
1744286893.618446 cmd_parse_build_commands 0:4 0:0: command-prompt
1744286893.618453 cmd_parse_build_commands 0:4 0:1: -T
1744286893.618460 cmd_parse_build_commands 0:4 0:2: window-target
1744286893.618467 cmd_parse_build_commands 0:4 0:3: -pindex
1744286893.618475 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1744286893.618482 cmd_parse_build_commands 0:4 0:4 0:1: -t
1744286893.618490 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1744286893.618500 cmd_parse_build_commands 0:0: command-prompt
1744286893.618508 cmd_parse_build_commands 0:1: -T
1744286893.618515 cmd_parse_build_commands 0:2: window-target
1744286893.618522 cmd_parse_build_commands 0:3: -pindex
1744286893.618531 cmd_parse_build_commands 0:4 0:0: select-window
1744286893.618538 cmd_parse_build_commands 0:4 0:1: -t
1744286893.618545 cmd_parse_build_commands 0:4 0:2: :%%
1744286893.618554 cmd_parse_build_commands 0:0: select-window
1744286893.618561 cmd_parse_build_commands 0:1: -t
1744286893.618568 cmd_parse_build_commands 0:2: :%%
1744286893.618578 args_parse_flags: next -t
1744286893.618585 args_parse_flag_argument: -t = :%%
1744286893.618593 args_parse: flags end at 3 of 3
1744286893.618604 cmd_parse_build_commands: select-window -t ":%%"
1744286893.618612 args_parse_flags: next -T
1744286893.618619 args_parse_flag_argument: -T = window-target
1744286893.618626 args_parse_flags: next -pindex
1744286893.618633 args_parse_flag_argument: -p = index
1744286893.618640 args_parse: flags end at 4 of 5
1744286893.618649 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1744286893.618663 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1744286893.618672 args_parse_flags: next -N
1744286893.618681 args_parse_flag_argument: -N = Prompt for window index to select
1744286893.618702 args_parse_flags: next '
1744286893.618716 args_parse: flags end at 3 of 5
1744286893.618725 args_parse: 3 = ' (type STRING)
1744286893.618742 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1744286893.618765 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1744286893.618787 cmdq_get_command: [bind-key/0x55fe75148630] group 86
1744286893.618798 cmdq_append <global>: [bind-key/0x55fe75148630]
1744286893.618808 yylex_token: end at WS
1744286893.618815 yylex_token: bind
1744286893.618825 yylex_token: end at WS
1744286893.618834 yylex_token: -N
1744286893.618843 yylex_token: end at WS
1744286893.618852 yylex_token: Switch to previous client
1744286893.618860 yylex_token: end at WS
1744286893.618866 yylex_token: (
1744286893.618875 yylex_token: end at WS
1744286893.618881 yylex_token: switch-client
1744286893.618888 yylex_token: end at WS
1744286893.618898 yylex_token: -p
1744286893.618907 cmd_parse_build_commands 0:0: bind
1744286893.618914 cmd_parse_build_commands 0:1: -N
1744286893.618922 cmd_parse_build_commands 0:2: Switch to previous client
1744286893.618939 cmd_parse_build_commands 0:3: (
1744286893.618947 cmd_parse_build_commands 0:4 0:0: switch-client
1744286893.618954 cmd_parse_build_commands 0:4 0:1: -p
1744286893.618963 cmd_parse_build_commands 0:0: switch-client
1744286893.618970 cmd_parse_build_commands 0:1: -p
1744286893.618980 args_parse_flags: next -p
1744286893.618987 args_parse_flags: -p
1744286893.618994 args_parse: flags end at 2 of 2
1744286893.619003 cmd_parse_build_commands: switch-client -p
1744286893.619012 args_parse_flags: next -N
1744286893.619024 args_parse_flag_argument: -N = Switch to previous client
1744286893.619032 args_parse_flags: next (
1744286893.619039 args_parse: flags end at 3 of 5
1744286893.619046 args_parse: 3 = ( (type STRING)
1744286893.619055 args_parse: 4 = switch-client -p (type COMMANDS)
1744286893.619069 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1744286893.619077 cmdq_get_command: [bind-key/0x55fe75148d10] group 98
1744286893.619084 cmdq_append <global>: [bind-key/0x55fe75148d10]
1744286893.619090 yylex_token: end at WS
1744286893.619097 yylex_token: bind
1744286893.619103 yylex_token: end at WS
1744286893.619108 yylex_token: -N
1744286893.619116 yylex_token: end at WS
1744286893.619121 yylex_token: Switch to next client
1744286893.619127 yylex_token: end at WS
1744286893.619134 yylex_token: )
1744286893.619140 yylex_token: end at WS
1744286893.619146 yylex_token: switch-client
1744286893.619153 yylex_token: end at WS
1744286893.619158 yylex_token: -n
1744286893.619167 cmd_parse_build_commands 0:0: bind
1744286893.619173 cmd_parse_build_commands 0:1: -N
1744286893.619180 cmd_parse_build_commands 0:2: Switch to next client
1744286893.619187 cmd_parse_build_commands 0:3: )
1744286893.619193 cmd_parse_build_commands 0:4 0:0: switch-client
1744286893.619199 cmd_parse_build_commands 0:4 0:1: -n
1744286893.619206 cmd_parse_build_commands 0:0: switch-client
1744286893.619211 cmd_parse_build_commands 0:1: -n
1744286893.619219 args_parse_flags: next -n
1744286893.619225 args_parse_flags: -n
1744286893.619231 args_parse: flags end at 2 of 2
1744286893.619236 cmd_parse_build_commands: switch-client -n
1744286893.619241 args_parse_flags: next -N
1744286893.619247 args_parse_flag_argument: -N = Switch to next client
1744286893.619252 args_parse_flags: next )
1744286893.619258 args_parse: flags end at 3 of 5
1744286893.619264 args_parse: 3 = ) (type STRING)
1744286893.619274 args_parse: 4 = switch-client -n (type COMMANDS)
1744286893.619284 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1744286893.619293 cmdq_get_command: [bind-key/0x55fe75149150] group 106
1744286893.619300 cmdq_append <global>: [bind-key/0x55fe75149150]
1744286893.619312 yylex_token: end at WS
1744286893.619319 yylex_token: bind
1744286893.619326 yylex_token: end at WS
1744286893.619332 yylex_token: -N
1744286893.619339 yylex_token: end at WS
1744286893.619346 yylex_token: Rename current window
1744286893.619353 yylex_token: end at WS
1744286893.619361 yylex_token: ,
1744286893.619368 yylex_token: end at WS
1744286893.619375 yylex_token: command-prompt
1744286893.619382 yylex_token: end at WS
1744286893.619387 yylex_token: -I#W
1744286893.619394 yylex_token: end at WS
1744286893.619400 yylex_token: rename-window
1744286893.619407 yylex_token: end at WS
1744286893.619412 yylex_token: --
1744286893.619417 yylex_token: end at WS
1744286893.619424 yylex_token: %%
1744286893.619431 cmd_parse_build_commands 0:0: bind
1744286893.619438 cmd_parse_build_commands 0:1: -N
1744286893.619444 cmd_parse_build_commands 0:2: Rename current window
1744286893.619451 cmd_parse_build_commands 0:3: ,
1744286893.619460 cmd_parse_build_commands 0:4 0:0: command-prompt
1744286893.619467 cmd_parse_build_commands 0:4 0:1: -I#W
1744286893.619472 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1744286893.619478 cmd_parse_build_commands 0:4 0:2 0:1: --
1744286893.619483 cmd_parse_build_commands 0:4 0:2 0:2: %%
1744286893.619489 cmd_parse_build_commands 0:0: command-prompt
1744286893.619502 cmd_parse_build_commands 0:1: -I#W
1744286893.619507 cmd_parse_build_commands 0:2 0:0: rename-window
1744286893.619513 cmd_parse_build_commands 0:2 0:1: --
1744286893.619518 cmd_parse_build_commands 0:2 0:2: %%
1744286893.619523 cmd_parse_build_commands 0:0: rename-window
1744286893.619529 cmd_parse_build_commands 0:1: --
1744286893.619534 cmd_parse_build_commands 0:2: %%
1744286893.619540 args_parse_flags: next --
1744286893.619546 args_parse: flags end at 2 of 3
1744286893.619552 args_parse: 2 = %% (type STRING)
1744286893.619559 cmd_parse_build_commands: rename-window "%%"
1744286893.619564 args_parse_flags: next -I#W
1744286893.619569 args_parse_flag_argument: -I = #W
1744286893.619573 args_parse: flags end at 2 of 3
1744286893.619580 args_parse: 2 = rename-window "%%" (type COMMANDS)
1744286893.619590 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1744286893.619596 args_parse_flags: next -N
1744286893.619602 args_parse_flag_argument: -N = Rename current window
1744286893.619609 args_parse_flags: next ,
1744286893.619616 args_parse: flags end at 3 of 5
1744286893.619622 args_parse: 3 = , (type STRING)
1744286893.619632 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1744286893.619646 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1744286893.619655 cmdq_get_command: [bind-key/0x55fe7514a410] group 114
1744286893.619662 cmdq_append <global>: [bind-key/0x55fe7514a410]
1744286893.619676 yylex_token: end at WS
1744286893.619683 yylex_token: bind
1744286893.619699 yylex_token: end at WS
1744286893.619710 yylex_token: -N
1744286893.619717 yylex_token: end at WS
1744286893.619723 yylex_token: Delete the most recent paste buffer
1744286893.619730 yylex_token: end at WS
1744286893.619737 yylex_token: -
1744286893.619743 yylex_token: end at WS
1744286893.619749 yylex_token: delete-buffer
1744286893.619755 cmd_parse_build_commands 0:0: bind
1744286893.619761 cmd_parse_build_commands 0:1: -N
1744286893.619767 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1744286893.619772 cmd_parse_build_commands 0:3: -
1744286893.619777 cmd_parse_build_commands 0:4 0:0: delete-buffer
1744286893.619784 cmd_parse_build_commands 0:0: delete-buffer
1744286893.619790 args_parse: flags end at 1 of 1
1744286893.619796 cmd_parse_build_commands: delete-buffer
1744286893.619801 args_parse_flags: next -N
1744286893.619806 args_parse_flag_argument: -N = Delete the most recent paste buffer
1744286893.619813 args_parse_flags: next -
1744286893.619818 args_parse: flags end at 3 of 5
1744286893.619825 args_parse: 3 = - (type STRING)
1744286893.619830 args_parse: 4 = delete-buffer (type COMMANDS)
1744286893.619839 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1744286893.619845 cmdq_get_command: [bind-key/0x55fe7514abd0] group 126
1744286893.619851 cmdq_append <global>: [bind-key/0x55fe7514abd0]
1744286893.619858 yylex_token: end at WS
1744286893.619864 yylex_token: bind
1744286893.619873 yylex_token: end at WS
1744286893.619879 yylex_token: -N
1744286893.619893 yylex_token: end at WS
1744286893.619902 yylex_token: Move the current window
1744286893.619909 yylex_token: end at WS
1744286893.619915 yylex_token: .
1744286893.619922 yylex_token: end at WS
1744286893.619929 yylex_token: command-prompt
1744286893.619936 yylex_token: end at WS
1744286893.619941 yylex_token: -T
1744286893.619947 yylex_token: end at WS
1744286893.619954 yylex_token: target
1744286893.619962 yylex_token: end at WS
1744286893.619968 yylex_token: move-window
1744286893.619974 yylex_token: end at WS
1744286893.619980 yylex_token: -t
1744286893.619987 yylex_token: end at WS
1744286893.619993 yylex_token: %%
1744286893.620002 cmd_parse_build_commands 0:0: bind
1744286893.620009 cmd_parse_build_commands 0:1: -N
1744286893.620015 cmd_parse_build_commands 0:2: Move the current window
1744286893.620022 cmd_parse_build_commands 0:3: .
1744286893.620029 cmd_parse_build_commands 0:4 0:0: command-prompt
1744286893.620044 cmd_parse_build_commands 0:4 0:1: -T
1744286893.620051 cmd_parse_build_commands 0:4 0:2: target
1744286893.620057 cmd_parse_build_commands 0:4 0:3 0:0: move-window
